time,value
5.513888888888889,-0.205
5.516666666666667,-0.21
5.519444444444445,-0.22
5.522222222222222,-0.23
5.525,-0.24
5.527777777777778,-0.24
5.530555555555556,-0.245
5.533333333333333,-0.25
5.536111111111111,-0.27
5.538888888888889,-0.285
5.541666666666667,-0.315
5.544444444444444,-0.32
5.5472222222222225,-0.32
5.55,-0.31
5.552777777777778,-0.33
5.555555555555555,-0.34
5.558333333333334,-0.345
5.561111111111111,-0.36
5.563888888888889,-0.365
5.566666666666666,-0.36
5.569444444444445,-0.35
5.572222222222222,-0.355
5.575,-0.375
5.5777777777777775,-0.385
5.580555555555556,-0.375
5.583333333333333,-0.37
5.586111111111111,-0.365
5.588888888888889,-0.365
5.591666666666667,-0.37
5.594444444444444,-0.38
5.597222222222222,-0.36
5.6,-0.35
5.602777777777778,-0.355
5.605555555555555,-0.355
5.608333333333333,-0.35
5.611111111111111,-0.365
5.613888888888889,-0.35
5.616666666666666,-0.35
5.6194444444444445,-0.34
5.622222222222222,-0.355
5.625,-0.35
5.627777777777778,-0.375
5.6305555555555555,-0.365
5.633333333333334,-0.375
5.636111111111111,-0.4
5.638888888888889,-0.43
5.641666666666667,-0.475
5.644444444444445,-0.52
5.647222222222222,-0.52
5.65,-0.55
5.652777777777778,-0.57
5.655555555555556,-0.54
5.658333333333333,-0.445
5.661111111111111,-0.305
5.663888888888889,-0.14
5.666666666666667,0.025
5.669444444444444,0.26
5.6722222222222225,0.51
5.675,0.735
5.677777777777778,0.845
5.680555555555555,0.875
5.683333333333334,0.735
5.686111111111111,0.4
5.688888888888889,-0.025
5.691666666666666,-0.335
5.694444444444445,-0.48
5.697222222222222,-0.47
5.7,-0.415
5.7027777777777775,-0.375
5.705555555555556,-0.365
5.708333333333333,-0.385
5.711111111111111,-0.4
5.713888888888889,-0.38
5.716666666666667,-0.39
5.719444444444444,-0.375
5.722222222222222,-0.385
5.725,-0.395
5.727777777777778,-0.405
5.730555555555555,-0.39
5.733333333333333,-0.38
5.736111111111111,-0.385
5.738888888888889,-0.385
5.741666666666666,-0.395
5.7444444444444445,-0.4
5.747222222222222,-0.405
5.75,-0.4
5.752777777777778,-0.39
5.7555555555555555,-0.39
5.758333333333334,-0.395
5.761111111111111,-0.4
5.763888888888889,-0.39
5.766666666666667,-0.385
5.769444444444445,-0.39
5.772222222222222,-0.385
5.775,-0.41
5.777777777777778,-0.42
5.780555555555556,-0.405
5.783333333333333,-0.41
5.786111111111111,-0.39
5.788888888888889,-0.39
5.791666666666667,-0.39
5.794444444444444,-0.4
5.7972222222222225,-0.4
5.8,-0.39
5.802777777777778,-0.375
5.805555555555555,-0.38
5.808333333333334,-0.395
5.811111111111111,-0.4
5.813888888888889,-0.39
5.816666666666666,-0.4
5.819444444444445,-0.39
5.822222222222222,-0.395
5.825,-0.41
5.8277777777777775,-0.415
5.830555555555556,-0.405
5.833333333333333,-0.385
5.836111111111111,-0.385
5.838888888888889,-0.38
5.841666666666667,-0.4
5.844444444444444,-0.4
5.847222222222222,-0.395
5.85,-0.39
5.852777777777778,-0.38
5.855555555555555,-0.375
5.858333333333333,-0.395
5.861111111111111,-0.395
5.863888888888889,-0.385
5.866666666666666,-0.38
5.8694444444444445,-0.375
5.872222222222222,-0.385
5.875,-0.39
5.877777777777778,-0.4
5.8805555555555555,-0.4
5.883333333333334,-0.385
5.886111111111111,-0.38
5.888888888888889,-0.395
5.891666666666667,-0.39
5.894444444444445,-0.4
5.897222222222222,-0.395
5.9,-0.385
5.902777777777778,-0.38
5.905555555555556,-0.385
5.908333333333333,-0.395
5.911111111111111,-0.405
5.913888888888889,-0.4
5.916666666666667,-0.39
5.919444444444444,-0.38
5.9222222222222225,-0.38
5.925,-0.385
5.927777777777778,-0.405
5.930555555555555,-0.395
5.933333333333334,-0.4
5.936111111111111,-0.39
5.938888888888889,-0.4
5.941666666666666,-0.405
5.944444444444445,-0.425
5.947222222222222,-0.42
5.95,-0.405
5.9527777777777775,-0.4
5.955555555555556,-0.405
5.958333333333333,-0.405
5.961111111111111,-0.415
5.963888888888889,-0.4
5.966666666666667,-0.39
5.969444444444444,-0.38
5.972222222222222,-0.385
5.975,-0.395
5.977777777777778,-0.405
5.980555555555555,-0.39
5.983333333333333,-0.37
5.986111111111111,-0.37
5.988888888888889,-0.37
5.991666666666666,-0.385
5.9944444444444445,-0.37
5.997222222222222,-0.355
6.0,-0.345
6.002777777777778,-0.34
6.0055555555555555,-0.335
6.008333333333334,-0.34
6.011111111111111,-0.355
6.013888888888889,-0.335
6.016666666666667,-0.325
6.019444444444445,-0.31
6.022222222222222,-0.305
6.025,-0.305
6.027777777777778,-0.32
6.030555555555556,-0.315
6.033333333333333,-0.31
6.036111111111111,-0.305
6.038888888888889,-0.305
6.041666666666667,-0.33
6.044444444444444,-0.325
6.0472222222222225,-0.345
6.05,-0.325
6.052777777777778,-0.315
6.055555555555555,-0.315
6.058333333333334,-0.305
6.061111111111111,-0.31
6.063888888888889,-0.31
6.066666666666666,-0.3
6.069444444444445,-0.305
6.072222222222222,-0.305
6.075,-0.315
6.0777777777777775,-0.32
6.080555555555556,-0.325
6.083333333333333,-0.315
6.086111111111111,-0.305
6.088888888888889,-0.315
6.091666666666667,-0.325
6.094444444444444,-0.325
6.097222222222222,-0.33
6.1,-0.315
6.102777777777778,-0.315
6.105555555555555,-0.31
6.108333333333333,-0.33
6.111111111111111,-0.34
6.113888888888889,-0.335
6.116666666666666,-0.33
6.1194444444444445,-0.345
6.122222222222222,-0.355
6.125,-0.365
6.127777777777778,-0.37
6.1305555555555555,-0.345
6.133333333333334,-0.34
6.136111111111111,-0.34
6.138888888888889,-0.345
6.141666666666667,-0.36
6.144444444444445,-0.365
6.147222222222222,-0.36
6.15,-0.36
6.152777777777778,-0.345
6.155555555555556,-0.355
6.158333333333333,-0.365
6.161111111111111,-0.35
6.163888888888889,-0.36
6.166666666666667,-0.35
6.169444444444444,-0.34
6.1722222222222225,-0.345
6.175,-0.355
6.177777777777778,-0.37
6.180555555555555,-0.35
6.183333333333334,-0.35
6.186111111111111,-0.35
6.188888888888889,-0.345
6.191666666666666,-0.35
6.194444444444445,-0.355
6.197222222222222,-0.36
6.2,-0.345
6.2027777777777775,-0.355
6.205555555555556,-0.35
6.208333333333333,-0.36
6.211111111111111,-0.37
6.213888888888889,-0.355
6.216666666666667,-0.355
6.219444444444444,-0.35
6.222222222222222,-0.355
6.225,-0.36
6.227777777777778,-0.39
6.230555555555555,-0.385
6.233333333333333,-0.36
6.236111111111111,-0.36
6.238888888888889,-0.37
6.241666666666666,-0.37
6.2444444444444445,-0.39
6.247222222222222,-0.375
6.25,-0.37
6.252777777777778,-0.35
6.2555555555555555,-0.34
6.258333333333334,-0.345
6.261111111111111,-0.36
6.263888888888889,-0.36
6.266666666666667,-0.35
6.269444444444445,-0.35
6.272222222222222,-0.335
6.275,-0.36
6.277777777777778,-0.365
6.280555555555556,-0.365
6.283333333333333,-0.36
6.286111111111111,-0.36
6.288888888888889,-0.365
6.291666666666667,-0.375
6.294444444444444,-0.385
6.2972222222222225,-0.385
6.3,-0.365
6.302777777777778,-0.37
6.305555555555555,-0.375
6.308333333333334,-0.37
6.311111111111111,-0.375
6.313888888888889,-0.365
6.316666666666666,-0.355
6.319444444444445,-0.355
6.322222222222222,-0.36
6.325,-0.365
6.3277777777777775,-0.37
6.330555555555556,-0.36
6.333333333333333,-0.35
6.336111111111111,-0.34
6.338888888888889,-0.345
6.341666666666667,-0.34
6.344444444444444,-0.35
6.347222222222222,-0.345
6.35,-0.35
6.352777777777778,-0.36
6.355555555555555,-0.35
6.358333333333333,-0.36
6.361111111111111,-0.37
6.363888888888889,-0.36
6.366666666666666,-0.36
6.3694444444444445,-0.355
6.372222222222222,-0.36
6.375,-0.375
6.377777777777778,-0.375
6.3805555555555555,-0.37
6.383333333333334,-0.35
6.386111111111111,-0.355
6.388888888888889,-0.36
6.391666666666667,-0.365
6.394444444444445,-0.375
6.397222222222222,-0.37
6.4,-0.365
6.402777777777778,-0.36
6.405555555555556,-0.355
6.408333333333333,-0.36
6.411111111111111,-0.36
6.413888888888889,-0.35
6.416666666666667,-0.34
6.419444444444444,-0.345
6.4222222222222225,-0.345
6.425,-0.355
6.427777777777778,-0.36
6.430555555555555,-0.36
6.433333333333334,-0.365
6.436111111111111,-0.345
6.438888888888889,-0.355
6.441666666666666,-0.35
6.444444444444445,-0.36
6.447222222222222,-0.355
6.45,-0.36
6.4527777777777775,-0.345
6.455555555555556,-0.335
6.458333333333333,-0.33
6.461111111111111,-0.33
6.463888888888889,-0.31
6.466666666666667,-0.305
6.469444444444444,-0.3
6.472222222222222,-0.305
6.475,-0.295
6.477777777777778,-0.305
6.480555555555555,-0.285
6.483333333333333,-0.275
6.486111111111111,-0.265
6.488888888888889,-0.255
6.491666666666666,-0.255
6.4944444444444445,-0.26
6.497222222222222,-0.265
6.5,-0.255
6.502777777777778,-0.255
6.5055555555555555,-0.26
6.508333333333334,-0.28
6.511111111111111,-0.29
6.513888888888889,-0.28
6.516666666666667,-0.27
6.519444444444445,-0.255
6.522222222222222,-0.275
6.525,-0.29
6.527777777777778,-0.32
6.530555555555556,-0.3
6.533333333333333,-0.295
6.536111111111111,-0.27
6.538888888888889,-0.265
6.541666666666667,-0.27
6.544444444444444,-0.285
6.5472222222222225,-0.3
6.55,-0.31
6.552777777777778,-0.315
6.555555555555555,-0.32
6.558333333333334,-0.35
6.561111111111111,-0.37
6.563888888888889,-0.365
6.566666666666666,-0.365
6.569444444444445,-0.365
6.572222222222222,-0.37
6.575,-0.37
6.5777777777777775,-0.37
6.580555555555556,-0.38
6.583333333333333,-0.36
6.586111111111111,-0.375
6.588888888888889,-0.375
6.591666666666667,-0.4
6.594444444444444,-0.42
6.597222222222222,-0.405
6.6,-0.4
6.602777777777778,-0.385
6.605555555555555,-0.38
6.608333333333333,-0.4
6.611111111111111,-0.415
6.613888888888889,-0.405
6.616666666666666,-0.395
6.6194444444444445,-0.395
6.622222222222222,-0.395
6.625,-0.41
6.627777777777778,-0.43
6.6305555555555555,-0.44
6.633333333333334,-0.455
6.636111111111111,-0.49
6.638888888888889,-0.485
6.641666666666667,-0.52
6.644444444444445,-0.57
6.647222222222222,-0.575
6.65,-0.525
6.652777777777778,-0.42
6.655555555555556,-0.305
6.658333333333333,-0.19
6.661111111111111,-0.02
6.663888888888889,0.22
6.666666666666667,0.485
6.669444444444444,0.715
6.6722222222222225,0.845
6.675,0.885
6.677777777777778,0.79
6.680555555555555,0.56
6.683333333333334,0.225
6.686111111111111,-0.07
6.688888888888889,-0.285
6.691666666666666,-0.425
6.694444444444445,-0.5
6.697222222222222,-0.55
6.7,-0.535
6.7027777777777775,-0.5
6.705555555555556,-0.465
6.708333333333333,-0.45
6.711111111111111,-0.45
6.713888888888889,-0.435
6.716666666666667,-0.42
6.719444444444444,-0.41
6.722222222222222,-0.41
6.725,-0.415
6.727777777777778,-0.42
6.730555555555555,-0.425
6.733333333333333,-0.42
6.736111111111111,-0.43
6.738888888888889,-0.43
6.741666666666666,-0.44
6.7444444444444445,-0.45
6.747222222222222,-0.45
6.75,-0.43
6.752777777777778,-0.43
6.7555555555555555,-0.43
6.758333333333334,-0.445
6.761111111111111,-0.445
6.763888888888889,-0.44
6.766666666666667,-0.425
6.769444444444445,-0.43
6.772222222222222,-0.43
6.775,-0.425
6.777777777777778,-0.445
6.780555555555556,-0.445
6.783333333333333,-0.43
6.786111111111111,-0.435
6.788888888888889,-0.435
6.791666666666667,-0.445
6.794444444444444,-0.445
6.7972222222222225,-0.435
6.8,-0.43
6.802777777777778,-0.425
6.805555555555555,-0.43
6.808333333333334,-0.43
6.811111111111111,-0.44
6.813888888888889,-0.42
6.816666666666666,-0.43
6.819444444444445,-0.425
6.822222222222222,-0.43
6.825,-0.44
6.8277777777777775,-0.44
6.830555555555556,-0.43
6.833333333333333,-0.43
6.836111111111111,-0.415
6.838888888888889,-0.425
6.841666666666667,-0.43
6.844444444444444,-0.455
6.847222222222222,-0.445
6.85,-0.445
6.852777777777778,-0.43
6.855555555555555,-0.43
6.858333333333333,-0.44
6.861111111111111,-0.44
6.863888888888889,-0.435
6.866666666666666,-0.43
6.8694444444444445,-0.415
6.872222222222222,-0.415
6.875,-0.425
6.877777777777778,-0.425
6.8805555555555555,-0.42
6.883333333333334,-0.405
6.886111111111111,-0.405
6.888888888888889,-0.415
6.891666666666667,-0.415
6.894444444444445,-0.425
6.897222222222222,-0.43
6.9,-0.405
6.902777777777778,-0.405
6.905555555555556,-0.405
6.908333333333333,-0.405
6.911111111111111,-0.43
6.913888888888889,-0.415
6.916666666666667,-0.41
6.919444444444444,-0.415
6.9222222222222225,-0.43
6.925,-0.445
6.927777777777778,-0.465
6.930555555555555,-0.46
6.933333333333334,-0.45
6.936111111111111,-0.455
6.938888888888889,-0.46
6.941666666666666,-0.465
6.944444444444445,-0.485
6.947222222222222,-0.495
6.95,-0.475
6.9527777777777775,-0.49
6.955555555555556,-0.5
6.958333333333333,-0.495
6.961111111111111,-0.515
6.963888888888889,-0.5
6.966666666666667,-0.485
6.969444444444444,-0.49
6.972222222222222,-0.485
6.975,-0.5
6.977777777777778,-0.5
6.980555555555555,-0.49
6.983333333333333,-0.48
6.986111111111111,-0.46
6.988888888888889,-0.46
6.991666666666666,-0.47
6.9944444444444445,-0.465
6.997222222222222,-0.44
7.0,-0.43
7.002777777777778,-0.425
7.0055555555555555,-0.41
7.008333333333334,-0.41
7.011111111111111,-0.4
7.013888888888889,-0.39
7.016666666666667,-0.38
7.019444444444445,-0.355
7.022222222222222,-0.35
7.025,-0.355
7.027777777777778,-0.35
7.030555555555556,-0.34
7.033333333333333,-0.33
7.036111111111111,-0.325
7.038888888888889,-0.305
7.041666666666667,-0.32
7.044444444444444,-0.315
7.0472222222222225,-0.305
7.05,-0.3
7.052777777777778,-0.305
7.055555555555555,-0.305
7.058333333333334,-0.31
7.061111111111111,-0.33
7.063888888888889,-0.31
7.066666666666666,-0.315
7.069444444444445,-0.315
7.072222222222222,-0.32
7.075,-0.325
7.0777777777777775,-0.325
7.080555555555556,-0.325
7.083333333333333,-0.31
7.086111111111111,-0.31
7.088888888888889,-0.315
7.091666666666667,-0.325
7.094444444444444,-0.33
7.097222222222222,-0.325
7.1,-0.325
7.102777777777778,-0.315
7.105555555555555,-0.32
7.108333333333333,-0.33
7.111111111111111,-0.335
7.113888888888889,-0.33
7.116666666666666,-0.315
7.1194444444444445,-0.32
7.122222222222222,-0.32
7.125,-0.335
7.127777777777778,-0.335
7.1305555555555555,-0.325
7.133333333333334,-0.325
7.136111111111111,-0.32
7.138888888888889,-0.32
7.141666666666667,-0.325
7.144444444444445,-0.35
7.147222222222222,-0.345
7.15,-0.345
7.152777777777778,-0.335
7.155555555555556,-0.345
7.158333333333333,-0.355
7.161111111111111,-0.355
7.163888888888889,-0.355
7.166666666666667,-0.345
7.169444444444444,-0.335
7.1722222222222225,-0.335
7.175,-0.345
7.177777777777778,-0.355
7.180555555555555,-0.34
7.183333333333334,-0.335
7.186111111111111,-0.33
7.188888888888889,-0.335
7.191666666666666,-0.345
7.194444444444445,-0.35
7.197222222222222,-0.35
7.2,-0.34
7.2027777777777775,-0.335
7.205555555555556,-0.33
7.208333333333333,-0.36
7.211111111111111,-0.355
7.213888888888889,-0.345
7.216666666666667,-0.335
7.219444444444444,-0.345
7.222222222222222,-0.35
7.225,-0.36
7.227777777777778,-0.38
7.230555555555555,-0.37
7.233333333333333,-0.345
7.236111111111111,-0.345
7.238888888888889,-0.35
7.241666666666666,-0.355
7.2444444444444445,-0.365
7.247222222222222,-0.36
7.25,-0.345
7.252777777777778,-0.345
7.2555555555555555,-0.35
7.258333333333334,-0.36
7.261111111111111,-0.36
7.263888888888889,-0.35
7.266666666666667,-0.355
7.269444444444445,-0.34
7.272222222222222,-0.345
7.275,-0.355
7.277777777777778,-0.355
7.280555555555556,-0.355
7.283333333333333,-0.34
7.286111111111111,-0.34
7.288888888888889,-0.345
7.291666666666667,-0.365
7.294444444444444,-0.37
7.2972222222222225,-0.35
7.3,-0.33
7.302777777777778,-0.32
7.305555555555555,-0.315
7.308333333333334,-0.295
7.311111111111111,-0.305
7.313888888888889,-0.295
7.316666666666666,-0.3
7.319444444444445,-0.285
7.322222222222222,-0.275
7.325,-0.26
7.3277777777777775,-0.275
7.330555555555556,-0.265
7.333333333333333,-0.26
7.336111111111111,-0.25
7.338888888888889,-0.245
7.341666666666667,-0.255
7.344444444444444,-0.265
7.347222222222222,-0.26
7.35,-0.26
7.352777777777778,-0.25
7.355555555555555,-0.26
7.358333333333333,-0.28
7.361111111111111,-0.28
7.363888888888889,-0.275
7.366666666666666,-0.285
7.3694444444444445,-0.28
7.372222222222222,-0.255
7.375,-0.245
7.377777777777778,-0.245
7.3805555555555555,-0.26
7.383333333333334,-0.285
7.386111111111111,-0.29
7.388888888888889,-0.3
7.391666666666667,-0.32
7.394444444444445,-0.335
7.397222222222222,-0.355
7.4,-0.35
7.402777777777778,-0.355
7.405555555555556,-0.355
7.408333333333333,-0.375
7.411111111111111,-0.385
7.413888888888889,-0.38
7.416666666666667,-0.36
7.419444444444444,-0.35
7.4222222222222225,-0.36
7.425,-0.365
7.427777777777778,-0.37
7.430555555555555,-0.37
7.433333333333334,-0.365
7.436111111111111,-0.36
7.438888888888889,-0.365
7.441666666666666,-0.37
7.444444444444445,-0.385
7.447222222222222,-0.385
7.45,-0.365
7.4527777777777775,-0.36
7.455555555555556,-0.38
7.458333333333333,-0.385
7.461111111111111,-0.395
7.463888888888889,-0.395
7.466666666666667,-0.385
7.469444444444444,-0.38
7.472222222222222,-0.395
7.475,-0.425
7.477777777777778,-0.465
7.480555555555555,-0.5
7.483333333333333,-0.515
7.486111111111111,-0.53
7.488888888888889,-0.56
7.491666666666666,-0.585
7.4944444444444445,-0.53
7.497222222222222,-0.41
7.5,-0.255
7.502777777777778,-0.105
7.5055555555555555,0.105
7.508333333333334,0.355
7.511111111111111,0.6
7.513888888888889,0.81
7.516666666666667,0.89
7.519444444444445,0.83
7.522222222222222,0.58
7.525,0.185
7.527777777777778,-0.205
7.530555555555556,-0.45
7.533333333333333,-0.525
7.536111111111111,-0.495
7.538888888888889,-0.465
7.541666666666667,-0.435
7.544444444444444,-0.415
7.5472222222222225,-0.415
7.55,-0.415
7.552777777777778,-0.4
7.555555555555555,-0.395
7.558333333333334,-0.405
7.561111111111111,-0.425
7.563888888888889,-0.435
7.566666666666666,-0.415
7.569444444444445,-0.415
7.572222222222222,-0.415
7.575,-0.415
7.5777777777777775,-0.43
7.580555555555556,-0.42
7.583333333333333,-0.41
7.586111111111111,-0.405
7.588888888888889,-0.42
7.591666666666667,-0.41
7.594444444444444,-0.42
7.597222222222222,-0.4
7.6,-0.395
7.602777777777778,-0.385
7.605555555555555,-0.4
7.608333333333333,-0.4
7.611111111111111,-0.4
7.613888888888889,-0.4
7.616666666666666,-0.395
7.6194444444444445,-0.4
7.622222222222222,-0.4
7.625,-0.4
7.627777777777778,-0.41
7.6305555555555555,-0.395
7.633333333333334,-0.41
7.636111111111111,-0.4
7.638888888888889,-0.395
7.641666666666667,-0.405
7.644444444444445,-0.41
7.647222222222222,-0.415
7.65,-0.405
7.652777777777778,-0.4
7.655555555555556,-0.395
7.658333333333333,-0.405
7.661111111111111,-0.415
7.663888888888889,-0.405
7.666666666666667,-0.415
7.669444444444444,-0.41
7.6722222222222225,-0.405
7.675,-0.405
7.677777777777778,-0.41
7.680555555555555,-0.405
7.683333333333334,-0.4
7.686111111111111,-0.395
7.688888888888889,-0.405
7.691666666666666,-0.405
7.694444444444445,-0.4
7.697222222222222,-0.395
7.7,-0.39
7.7027777777777775,-0.395
7.705555555555556,-0.39
7.708333333333333,-0.395
7.711111111111111,-0.42
7.713888888888889,-0.415
7.716666666666667,-0.405
7.719444444444444,-0.4
7.722222222222222,-0.4
7.725,-0.415
7.727777777777778,-0.42
7.730555555555555,-0.41
7.733333333333333,-0.395
7.736111111111111,-0.4
7.738888888888889,-0.405
7.741666666666666,-0.415
7.7444444444444445,-0.435
7.747222222222222,-0.415
7.75,-0.415
7.752777777777778,-0.4
7.7555555555555555,-0.405
7.758333333333334,-0.42
7.761111111111111,-0.43
7.763888888888889,-0.425
7.766666666666667,-0.41
7.769444444444445,-0.41
7.772222222222222,-0.405
7.775,-0.415
7.777777777777778,-0.425
7.780555555555556,-0.425
7.783333333333333,-0.42
7.786111111111111,-0.41
7.788888888888889,-0.41
7.791666666666667,-0.42
7.794444444444444,-0.43
7.7972222222222225,-0.425
7.8,-0.42
7.802777777777778,-0.405
7.805555555555555,-0.415
7.808333333333334,-0.41
7.811111111111111,-0.41
7.813888888888889,-0.385
7.816666666666666,-0.37
7.819444444444445,-0.36
7.822222222222222,-0.35
7.825,-0.35
7.8277777777777775,-0.35
7.830555555555556,-0.335
7.833333333333333,-0.32
7.836111111111111,-0.305
7.838888888888889,-0.315
7.841666666666667,-0.315
7.844444444444444,-0.32
7.847222222222222,-0.305
7.85,-0.305
7.852777777777778,-0.295
7.855555555555555,-0.29
7.858333333333333,-0.295
7.861111111111111,-0.295
7.863888888888889,-0.285
7.866666666666666,-0.285
7.8694444444444445,-0.27
7.872222222222222,-0.28
7.875,-0.28
7.877777777777778,-0.295
7.8805555555555555,-0.28
7.883333333333334,-0.285
7.886111111111111,-0.275
7.888888888888889,-0.285
7.891666666666667,-0.295
7.894444444444445,-0.305
7.897222222222222,-0.295
7.9,-0.285
7.902777777777778,-0.285
7.905555555555556,-0.29
7.908333333333333,-0.3
7.911111111111111,-0.31
7.913888888888889,-0.295
7.916666666666667,-0.3
7.919444444444444,-0.29
7.9222222222222225,-0.285
7.925,-0.305
7.927777777777778,-0.31
7.930555555555555,-0.3
7.933333333333334,-0.295
7.936111111111111,-0.305
7.938888888888889,-0.3
7.941666666666666,-0.305
7.944444444444445,-0.32
7.947222222222222,-0.32
7.95,-0.31
7.9527777777777775,-0.3
7.955555555555556,-0.31
7.958333333333333,-0.32
7.961111111111111,-0.34
7.963888888888889,-0.33
7.966666666666667,-0.31
7.969444444444444,-0.315
7.972222222222222,-0.325
7.975,-0.325
7.977777777777778,-0.345
7.980555555555555,-0.33
7.983333333333333,-0.32
7.986111111111111,-0.32
7.988888888888889,-0.335
7.991666666666666,-0.335
7.9944444444444445,-0.355
7.997222222222222,-0.34
8.0,-0.32
8.002777777777778,-0.315
8.005555555555556,-0.33
8.008333333333333,-0.34
8.011111111111111,-0.34
8.01388888888889,-0.35
8.016666666666667,-0.33
8.019444444444444,-0.33
8.022222222222222,-0.34
8.025,-0.35
8.027777777777779,-0.355
8.030555555555555,-0.345
8.033333333333333,-0.335
8.036111111111111,-0.335
8.03888888888889,-0.34
8.041666666666666,-0.34
8.044444444444444,-0.345
8.047222222222222,-0.335
8.05,-0.335
8.052777777777777,-0.325
8.055555555555555,-0.325
8.058333333333334,-0.335
8.061111111111112,-0.34
8.063888888888888,-0.34
8.066666666666666,-0.32
8.069444444444445,-0.315
8.072222222222223,-0.32
8.075,-0.335
8.077777777777778,-0.335
8.080555555555556,-0.32
8.083333333333334,-0.325
8.08611111111111,-0.315
8.088888888888889,-0.32
8.091666666666667,-0.32
8.094444444444445,-0.345
8.097222222222221,-0.335
8.1,-0.32
8.102777777777778,-0.31
8.105555555555556,-0.32
8.108333333333333,-0.32
8.11111111111111,-0.34
8.113888888888889,-0.33
8.116666666666667,-0.32
8.119444444444444,-0.31
8.122222222222222,-0.31
8.125,-0.31
8.127777777777778,-0.295
8.130555555555556,-0.28
8.133333333333333,-0.255
8.136111111111111,-0.25
8.13888888888889,-0.25
8.141666666666667,-0.255
8.144444444444444,-0.26
8.147222222222222,-0.24
8.15,-0.22
8.152777777777779,-0.23
8.155555555555555,-0.23
8.158333333333333,-0.215
8.161111111111111,-0.22
8.16388888888889,-0.225
8.166666666666666,-0.23
8.169444444444444,-0.23
8.172222222222222,-0.235
8.175,-0.245
8.177777777777777,-0.255
8.180555555555555,-0.24
8.183333333333334,-0.235
8.186111111111112,-0.245
8.188888888888888,-0.235
8.191666666666666,-0.23
8.194444444444445,-0.22
8.197222222222223,-0.195
8.2,-0.22
8.202777777777778,-0.245
8.205555555555556,-0.26
8.208333333333334,-0.27
8.21111111111111,-0.29
8.213888888888889,-0.3
8.216666666666667,-0.305
8.219444444444445,-0.305
8.222222222222221,-0.32
8.225,-0.33
8.227777777777778,-0.35
8.230555555555556,-0.35
8.233333333333333,-0.335
8.23611111111111,-0.335
8.238888888888889,-0.335
8.241666666666667,-0.34
8.244444444444444,-0.35
8.247222222222222,-0.35
8.25,-0.345
8.252777777777778,-0.335
8.255555555555556,-0.345
8.258333333333333,-0.355
8.261111111111111,-0.37
8.26388888888889,-0.35
8.266666666666667,-0.345
8.269444444444444,-0.335
8.272222222222222,-0.335
8.275,-0.335
8.277777777777779,-0.355
8.280555555555555,-0.355
8.283333333333333,-0.345
8.286111111111111,-0.355
8.28888888888889,-0.395
8.291666666666666,-0.45
8.294444444444444,-0.48
8.297222222222222,-0.505
8.3,-0.525
8.302777777777777,-0.545
8.305555555555555,-0.5
8.308333333333334,-0.395
8.311111111111112,-0.255
8.313888888888888,-0.07
8.316666666666666,0.145
8.319444444444445,0.425
8.322222222222223,0.685
8.325,0.875
8.327777777777778,0.925